"","Variable_Name","Category_Name","Category_Code","Subcategory_Name","Variable_Code","Geography","Units"
"206","Farms with vegetables harvested for fresh market, 2012","Local Foods","LOCAL","Farms & Crop Acreage","FRESHVEG_FARMS12","CNTY10","Count"
"207","Farms with vegetables harvested for fresh market (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_FRESHVEG_FARMS_07_12","CNTY10","% change"
"208","Vegetable acres harvested for fresh market, 2007","Local Foods","LOCAL","Farms & Crop Acreage","FRESHVEG_ACRES07","CNTY10","Acres"
"209","Vegetable acres harvested for fresh market, 2012","Local Foods","LOCAL","Farms & Crop Acreage","FRESHVEG_ACRES12","CNTY10","Acres"
"210","Vegetable acres harvested for fresh market (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_FRESHVEG_ACRES_07_12","CNTY10","% change"
"211","Vegetable acres harvested for fresh market/1,000 pop, 2007","Local Foods","LOCAL","Farms & Crop Acreage","FRESHVEG_ACRESPTH07","CNTY10","Acres/1,000 pop"
"212","Vegetable acres harvested for fresh market/1,000 pop, 2012","Local Foods","LOCAL","Farms & Crop Acreage","FRESHVEG_ACRESPTH12","CNTY10","Acres/1,000 pop"
"213","Vegetable acres harvested for fresh market/1,000 pop (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_FRESHVEG_ACRESPTH_07_12","CNTY10","% change"
"214","Orchard farms, 2007","Local Foods","LOCAL","Farms & Crop Acreage","ORCHARD_FARMS07","CNTY10","Count"
"215","Orchard farms, 2012","Local Foods","LOCAL","Farms & Crop Acreage","ORCHARD_FARMS12","CNTY10","Count"
"216","Orchard farms (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_ORCHARD_FARMS_07_12","CNTY10","% change"
"217","Orchard acres, 2007","Local Foods","LOCAL","Farms & Crop Acreage","ORCHARD_ACRES07","CNTY10","Acres"
"218","Orchard acres, 2012","Local Foods","LOCAL","Farms & Crop Acreage","ORCHARD_ACRES12","CNTY10","Acres"
"219","Orchard acres (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_ORCHARD_ACRES_07_12","CNTY10","% change"
"220","Orchard acres/1,000 pop, 2007","Local Foods","LOCAL","Farms & Crop Acreage","ORCHARD_ACRESPTH07","CNTY10","Acres/1,000 pop"
"221","Orchard acres/1,000 pop, 2012","Local Foods","LOCAL","Farms & Crop Acreage","ORCHARD_ACRESPTH12","CNTY10","Acres/1,000 pop"
"222","Orchard acres/1,000 pop (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_ORCHARD_ACRESPTH_07_12","CNTY10","% change"
"223","Berry farms, 2007","Local Foods","LOCAL","Farms & Crop Acreage","BERRY_FARMS07","CNTY10","Count"
"224","Berry farms, 2012","Local Foods","LOCAL","Farms & Crop Acreage","BERRY_FARMS12","CNTY10","Count"
"225","Berry farms (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_BERRY_FARMS_07_12","CNTY10","% change"
"226","Berry acres, 2007","Local Foods","LOCAL","Farms & Crop Acreage","BERRY_ACRES07","CNTY10","Acres"
"227","Berry acres, 2012","Local Foods","LOCAL","Farms & Crop Acreage","BERRY_ACRES12","CNTY10","Acres"
"228","Berry acres (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_BERRY_ACRES_07_12","CNTY10","% change"
"229","Berry acres/1,000 pop, 2007","Local Foods","LOCAL","Farms & Crop Acreage","BERRY_ACRESPTH07","CNTY10","Acres/1,000 pop"
"230","Berry acres/1,000 pop, 2012","Local Foods","LOCAL","Farms & Crop Acreage","BERRY_ACRESPTH12","CNTY10","Acres/1,000 pop"
"231","Berry acres/1,000 pop (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_BERRY_ACRESPTH_07_12","CNTY10","% change"
"232","Small slaughterhouse facilities, 2007","Local Foods","LOCAL","Farms & Crop Acreage","SLHOUSE07","CNTY10","Count"
"233","Small slaughterhouse facilities, 2012","Local Foods","LOCAL","Farms & Crop Acreage","SLHOUSE12","CNTY10","Count"
"234","Small slaughterhouse facilities (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_SLHOUSE_07_12","CNTY10","% change"
"235","Greenhouse vegetable and fresh herb farms, 2007","Local Foods","LOCAL","Farms & Crop Acreage","GHVEG_FARMS07","CNTY10","Count"
"236","Greenhouse vegetable and fresh herb farms, 2012","Local Foods","LOCAL","Farms & Crop Acreage","GHVEG_FARMS12","CNTY10","Count"
"237","Greenhouse vegetable and fresh herb farms (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_GHVEG_FARMS_07_12","CNTY10","% change"
"238","Greenhouse veg and fresh herb sq feet, 2007","Local Foods","LOCAL","Farms & Crop Acreage","GHVEG_SQFT07","CNTY10","Sq ft"
"239","Greenhouse veg and fresh herb sq feet, 2012","Local Foods","LOCAL","Farms & Crop Acreage","GHVEG_SQFT12","CNTY10","Sq ft"
"240","Greenhouse veg and fresh herb sq feet (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_GHVEG_SQFT_07_12","CNTY10","% change"
"241","Greenhouse veg and fresh herb sq feet/1,000 pop, 2007","Local Foods","LOCAL","Farms & Crop Acreage","GHVEG_SQFTPTH07","CNTY10","Sq ft/1,000 pop"
"242","Greenhouse veg and fresh herb sq feet/1,000 pop, 2012","Local Foods","LOCAL","Farms & Crop Acreage","GHVEG_SQFTPTH12","CNTY10","Sq ft/1,000 pop"
"243","Greenhouse veg and fresh herb sq feet/1,000 pop (% change), 2007 - 12","Local Foods","LOCAL","Farms & Crop Acreage","PCH_GHVEG_SQFTPTH_07_12","CNTY10","% change"
"244","Food hubs, 2018","Local Foods","LOCAL","Other Local Food Outlets","FOODHUB18","CNTY10","Count"
"245","CSA farms, 2007","Local Foods","LOCAL","Other Local Food Outlets","CSA07","CNTY10","Count"
"246","CSA farms, 2012","Local Foods","LOCAL","Other Local Food Outlets","CSA12","CNTY10","Count"
"247","CSA farms (% change), 2007 - 12","Local Foods","LOCAL","Other Local Food Outlets","PCH_CSA_07_12","CNTY10","% change"
"248","Agritourism operations, 2007","Local Foods","LOCAL","Other Local Food Outlets","AGRITRSM_OPS07","CNTY10","Count"
"249","Agritourism operations, 2012","Local Foods","LOCAL","Other Local Food Outlets","AGRITRSM_OPS12","CNTY10","Count"
"250","Agritourism operations (% change), 2007 - 12","Local Foods","LOCAL","Other Local Food Outlets","PCH_AGRITRSM_OPS_07_12","CNTY10","% change"
"251","Agritourism receipts, 2007","Local Foods","LOCAL","Other Local Food Outlets","AGRITRSM_RCT07","CNTY10","Dollars"
"252","Agritourism receipts, 2012","Local Foods","LOCAL","Other Local Food Outlets","AGRITRSM_RCT12","CNTY10","Dollars"
"253","Agritourism receipts (% change), 2007 - 12","Local Foods","LOCAL","Other Local Food Outlets","PCH_AGRITRSM_RCT_07_12","CNTY10","% change"
"254","Farm to school program, 2013","Local Foods","LOCAL","Other Local Food Outlets","FARM_TO_SCHOOL13","CNTY10","Classification"
"255","Farm to school program, 2015","Local Foods","LOCAL","Other Local Food Outlets","FARM_TO_SCHOOL15","CNTY10","Classification"
"256","Adult diabetes rate, 2008","Health and Physical Activity","HEALTH","Health","PCT_DIABETES_ADULTS08","CNTY10","Percent"
"257","Adult diabetes rate, 2013","Health and Physical Activity","HEALTH","Health","PCT_DIABETES_ADULTS13","CNTY10","Percent"
"258","Adult obesity rate, 2012*","Health and Physical Activity","HEALTH","Health","PCT_OBESE_ADULTS12","CNTY10","Percent"
"259","Adult obesity rate, 2017*","Health and Physical Activity","HEALTH","Health","PCT_OBESE_ADULTS17","CNTY10","Percent"
"260","High schoolers physically active (%), 2017*","Health and Physical Activity","HEALTH","Physical Activity","PCT_HSPA17","CNTY10","Percent"
"261","Recreation & fitness facilities, 2011","Health and Physical Activity","HEALTH","Physical Activity","RECFAC11","CNTY10","Count"
"262","Recreation & fitness facilities, 2016","Health and Physical Activity","HEALTH","Physical Activity","RECFAC16","CNTY10","Count"
"263","Recreation & fitness facilities (% change), 2011-16","Health and Physical Activity","HEALTH","Physical Activity","PCH_RECFAC_11_16","CNTY10","% change"
"264","Recreation & fitness facilities/1,000 pop, 2011","Health and Physical Activity","HEALTH","Physical Activity","RECFACPTH11","CNTY10","# per 1,000 pop"
"265","Recreation & fitness facilities/1,000 pop, 2016","Health and Physical Activity","HEALTH","Physical Activity","RECFACPTH16","CNTY10","# per 1,000 pop"
"266","Recreation & fitness facilities/1,000 pop (% change), 2011-16","Health and Physical Activity","HEALTH","Physical Activity","PCH_RECFACPTH_11_16","CNTY10","% change"
"267","% White, 2010","Socioeconomic Characteristics","SOCIOECONOMIC","Race & Age","PCT_NHWHITE10","CNTY10","Percent"
"268","% Black, 2010","Socioeconomic Characteristics","SOCIOECONOMIC","Race & Age","PCT_NHBLACK10","CNTY10","Percent"
"269","% Hispanic, 2010","Socioeconomic Characteristics","SOCIOECONOMIC","Race & Age","PCT_HISP10","CNTY10","Percent"
"270","% Asian, 2010","Socioeconomic Characteristics","SOCIOECONOMIC","Race & Age","PCT_NHASIAN10","CNTY10","Percent"
"271","% American Indian or Alaska Native, 2010","Socioeconomic Characteristics","SOCIOECONOMIC","Race & Age","PCT_NHNA10","CNTY10","Percent"
"272","% Hawaiian or Pacific Islander, 2010","Socioeconomic Characteristics","SOCIOECONOMIC","Race & Age","PCT_NHPI10","CNTY10","Percent"
"273","% Population 65 years or older, 2010","Socioeconomic Characteristics","SOCIOECONOMIC","Race & Age","PCT_65OLDER10","CNTY10","Percent"
"274","% Population under age 18, 2010","Socioeconomic Characteristics","SOCIOECONOMIC","Race & Age","PCT_18YOUNGER10","CNTY10","Percent"
"275","Median household income, 2015","Socioeconomic Characteristics","SOCIOECONOMIC","Income Level","MEDHHINC15","CNTY10","Dollars"
"276","Poverty rate, 2015","Socioeconomic Characteristics","SOCIOECONOMIC","Income Level","POVRATE15","CNTY10","Percent"
"277","Persistent-poverty counties, 2010","Socioeconomic Characteristics","SOCIOECONOMIC","Income Level","PERPOV10","CNTY10","Legend"
"278","Child poverty rate, 2015","Socioeconomic Characteristics","SOCIOECONOMIC","Income Level","CHILDPOVRATE15","CNTY10","Percent"
"279","Persistent-child-poverty counties, 2010","Socioeconomic Characteristics","SOCIOECONOMIC","Income Level","PERCHLDPOV10","CNTY10","Legend"
"280","Metro/nonmetro counties, 2010","Socioeconomic Characteristics","SOCIOECONOMIC","Other","METRO13","CNTY10","Legend"
"281","Population-loss counties, 2010","Socioeconomic Characteristics","SOCIOECONOMIC","Other","POPLOSS10","CNTY10","Legend"
