State_FIPS,State,Variable_Code,Value
20,KS,CACFP_PART_2015,49897.5
20,KS,CACFP_PART_2016,49185.75
20,KS,CACFP_PART_2017,47664.5
20,KS,CACFP_PART_2018,48456
20,KS,SFSP_PART_2012,20026
20,KS,SFSP_PART_2013,25237
20,KS,SFSP_PART_2014,25597
20,KS,SFSP_PART_2015,28280
20,KS,SFSP_PART_2016,29882
20,KS,SFSP_PART_2017,28251
20,KS,SFSP_PART_2018,29200
20,KS,State_Population_2012,2885361
20,KS,State_Population_2013,2893510
20,KS,State_Population_2014,2900896
20,KS,State_Population_2015,2909502
20,KS,State_Population_2016,2911263
20,KS,State_Population_2017,2910689
20,KS,State_Population_2018,2911505
21,KY,WIC_PART_2012,132698.0833
21,KY,WIC_PART_2013,129923.3333
21,KY,WIC_PART_2014,121681.6667
21,KY,WIC_PART_2015,116178.9167
21,KY,WIC_PART_2016,111926.0833
21,KY,WIC_PART_2017,107884.6667
21,KY,WIC_PART_2018,101743
21,KY,NSLP_PART_2012,549533.7409
21,KY,NSLP_PART_2013,532791.3221
21,KY,NSLP_PART_2014,529400.5753
21,KY,NSLP_PART_2015,525265.7317
21,KY,NSLP_PART_2016,528663.3106
21,KY,NSLP_PART_2017,525318.7103
21,KY,NSLP_PART_2018,515845.4992
21,KY,SBP_PART_2012,269770.9457
21,KY,SBP_PART_2013,276997.0035
21,KY,SBP_PART_2014,278707.4194
21,KY,SBP_PART_2015,283064.9646
21,KY,SBP_PART_2016,303016.1812
21,KY,SBP_PART_2017,311921.4911
21,KY,SBP_PART_2018,317906.3886
21,KY,CACFP_PART_2012,47689
21,KY,CACFP_PART_2013,52231.5
21,KY,CACFP_PART_2014,55599.25
21,KY,CACFP_PART_2015,56812
21,KY,CACFP_PART_2016,63473.25
21,KY,CACFP_PART_2017,65950.5
21,KY,CACFP_PART_2018,72215.5
21,KY,SFSP_PART_2012,33091
21,KY,SFSP_PART_2013,20189
21,KY,SFSP_PART_2014,33222
21,KY,SFSP_PART_2015,33013
21,KY,SFSP_PART_2016,41667
21,KY,SFSP_PART_2017,69912
21,KY,SFSP_PART_2018,80847
21,KY,State_Population_2012,4386381
21,KY,State_Population_2013,4404817
21,KY,State_Population_2014,4414483
21,KY,State_Population_2015,4425999
21,KY,State_Population_2016,4438229
21,KY,State_Population_2017,4453874
21,KY,State_Population_2018,4468402
22,LA,WIC_PART_2012,145346.1667
22,LA,WIC_PART_2013,139856
22,LA,WIC_PART_2014,130398.5833
22,LA,WIC_PART_2015,128935
22,LA,WIC_PART_2016,127387.4167
22,LA,WIC_PART_2017,119746.5833
22,LA,WIC_PART_2018,112362.25
22,LA,NSLP_PART_2012,588505.0941
22,LA,NSLP_PART_2013,565262.0161
22,LA,NSLP_PART_2014,554244.0369
22,LA,NSLP_PART_2015,548567.3019
22,LA,NSLP_PART_2016,548135.5627
22,LA,NSLP_PART_2017,550544.0489
22,LA,NSLP_PART_2018,548065.2044
22,LA,SBP_PART_2012,267441.5678
22,LA,SBP_PART_2013,265627.7119
22,LA,SBP_PART_2014,264460.7455
22,LA,SBP_PART_2015,267794.4384
22,LA,SBP_PART_2016,275216.5887
22,LA,SBP_PART_2017,283968.5964
22,LA,SBP_PART_2018,290695.1936
22,LA,CACFP_PART_2012,63843
22,LA,CACFP_PART_2013,64583
22,LA,CACFP_PART_2014,91941
22,LA,CACFP_PART_2015,104558.75
22,LA,CACFP_PART_2016,96562.75
22,LA,CACFP_PART_2017,93672.25
22,LA,CACFP_PART_2018,92375.5
22,LA,SFSP_PART_2012,32216
22,LA,SFSP_PART_2013,40912
22,LA,SFSP_PART_2014,39824
22,LA,SFSP_PART_2015,36126
22,LA,SFSP_PART_2016,32641
22,LA,SFSP_PART_2017,28429
22,LA,SFSP_PART_2018,25360
22,LA,State_Population_2012,4600814
22,LA,State_Population_2013,4624577
22,LA,State_Population_2014,4644204
22,LA,State_Population_2015,4664851
22,LA,State_Population_2016,4678215
22,LA,State_Population_2017,4670818
22,LA,State_Population_2018,4659978
23,ME,WIC_PART_2012,25690.0833
23,ME,WIC_PART_2013,24380.0833
23,ME,WIC_PART_2014,22946.5
23,ME,WIC_PART_2015,21780.8334
23,ME,WIC_PART_2016,20805.6666
23,ME,WIC_PART_2017,19363.8334
23,ME,WIC_PART_2018,18320
23,ME,NSLP_PART_2012,107179.312
23,ME,NSLP_PART_2013,100839.2665
23,ME,NSLP_PART_2014,99412.3217
23,ME,NSLP_PART_2015,100272.3241
23,ME,NSLP_PART_2016,99421.551
23,ME,NSLP_PART_2017,97730.4327
23,ME,NSLP_PART_2018,96194.7741
23,ME,SBP_PART_2012,44366.2951
23,ME,SBP_PART_2013,44986.3358
23,ME,SBP_PART_2014,47006.5924
23,ME,SBP_PART_2015,48563.9458
23,ME,SBP_PART_2016,50073.4748
23,ME,SBP_PART_2017,50072.7556
23,ME,SBP_PART_2018,50399.6164
23,ME,CACFP_PART_2012,11089
23,ME,CACFP_PART_2013,10647.75
23,ME,CACFP_PART_2014,10533
23,ME,CACFP_PART_2015,11099.5
23,ME,CACFP_PART_2016,11034.75
23,ME,CACFP_PART_2017,10268.5
23,ME,CACFP_PART_2018,10974.75
23,ME,SFSP_PART_2012,9169
23,ME,SFSP_PART_2013,10553
23,ME,SFSP_PART_2014,11756
23,ME,SFSP_PART_2015,13327
23,ME,SFSP_PART_2016,14057
23,ME,SFSP_PART_2017,15298
23,ME,SFSP_PART_2018,15036
23,ME,State_Population_2012,1327691
23,ME,State_Population_2013,1328196
23,ME,State_Population_2014,1330760
23,ME,State_Population_2015,1328484
23,ME,State_Population_2016,1331370
23,ME,State_Population_2017,1335063
23,ME,State_Population_2018,1338404
24,MD,WIC_PART_2012,146272
24,MD,WIC_PART_2013,144627.5
24,MD,WIC_PART_2014,140466.5
24,MD,WIC_PART_2015,142841
24,MD,WIC_PART_2016,139575.9167
24,MD,WIC_PART_2017,132842.5
24,MD,WIC_PART_2018,128541.8333
24,MD,NSLP_PART_2012,434140.4771
24,MD,NSLP_PART_2013,422745.655
24,MD,NSLP_PART_2014,423559.6308
24,MD,NSLP_PART_2015,434524.8711
24,MD,NSLP_PART_2016,446282.752
24,MD,NSLP_PART_2017,445432.9378
24,MD,NSLP_PART_2018,443270.0467
24,MD,SBP_PART_2012,191428.6228
24,MD,SBP_PART_2013,211676.3754
24,MD,SBP_PART_2014,236000.5993
24,MD,SBP_PART_2015,264718.087
24,MD,SBP_PART_2016,277328.7786
24,MD,SBP_PART_2017,271669.6632
24,MD,SBP_PART_2018,265042.6705
24,MD,CACFP_PART_2012,57084.5
24,MD,CACFP_PART_2013,64499.5
24,MD,CACFP_PART_2014,78427
24,MD,CACFP_PART_2015,95690.25
24,MD,CACFP_PART_2016,102313.75
24,MD,CACFP_PART_2017,95850.75
24,MD,CACFP_PART_2018,84803.5
24,MD,SFSP_PART_2012,57720
24,MD,SFSP_PART_2013,73830
24,MD,SFSP_PART_2014,65483
24,MD,SFSP_PART_2015,70273
24,MD,SFSP_PART_2016,73858
24,MD,SFSP_PART_2017,68087
24,MD,SFSP_PART_2018,68468
24,MD,State_Population_2012,5887072
24,MD,State_Population_2013,5923704
24,MD,State_Population_2014,5958165
24,MD,State_Population_2015,5986717
24,MD,State_Population_2016,6004692
24,MD,State_Population_2017,6024891
24,MD,State_Population_2018,6042718
25,MA,WIC_PART_2012,122567.8333
25,MA,WIC_PART_2013,119952.4167
25,MA,WIC_PART_2014,115110.25
25,MA,WIC_PART_2015,113261.8333
25,MA,WIC_PART_2016,114418.5833
25,MA,WIC_PART_2017,112763.4167
25,MA,WIC_PART_2018,108592.9167
25,MA,NSLP_PART_2012,534456.4305
25,MA,NSLP_PART_2013,514436.4138
25,MA,NSLP_PART_2014,515505.8132
25,MA,NSLP_PART_2015,528262.0161
25,MA,NSLP_PART_2016,531646.8896
25,MA,NSLP_PART_2017,529821.8866
25,MA,NSLP_PART_2018,527936.8333
25,MA,SBP_PART_2012,149885.1732
25,MA,SBP_PART_2013,151474.17
25,MA,SBP_PART_2014,158633.8248
25,MA,SBP_PART_2015,175493.108
25,MA,SBP_PART_2016,192888.5293
25,MA,SBP_PART_2017,204474.6494
25,MA,SBP_PART_2018,210410.8834
25,MA,CACFP_PART_2012,63770.75
25,MA,CACFP_PART_2013,66777
25,MA,CACFP_PART_2014,69977.75
25,MA,CACFP_PART_2015,75134
25,MA,CACFP_PART_2016,84011.25
25,MA,CACFP_PART_2017,83085.75
25,MA,CACFP_PART_2018,81739.25
25,MA,SFSP_PART_2012,48764
25,MA,SFSP_PART_2013,46751
25,MA,SFSP_PART_2014,49027
25,MA,SFSP_PART_2015,59617
25,MA,SFSP_PART_2016,59753
25,MA,SFSP_PART_2017,58161
25,MA,SFSP_PART_2018,57134
25,MA,State_Population_2012,6663158
25,MA,State_Population_2013,6713944
25,MA,State_Population_2014,6763652
25,MA,State_Population_2015,6795891
25,MA,State_Population_2016,6826022
25,MA,State_Population_2017,6863246
25,MA,State_Population_2018,6902149
26,MI,WIC_PART_2012,255954.4167
26,MI,WIC_PART_2013,254125.5833
26,MI,WIC_PART_2014,251716.4167
26,MI,WIC_PART_2015,244829.1667
26,MI,WIC_PART_2016,234546
26,MI,WIC_PART_2017,224105.5833
26,MI,WIC_PART_2018,213963.5
26,MI,NSLP_PART_2012,907683.9267
26,MI,NSLP_PART_2013,874097.5668
26,MI,NSLP_PART_2014,860197.2911
26,MI,NSLP_PART_2015,842733.9087
26,MI,NSLP_PART_2016,823888.0499
26,MI,NSLP_PART_2017,801891.0464
26,MI,NSLP_PART_2018,793468.6564
26,MI,SBP_PART_2012,379452.2354
26,MI,SBP_PART_2013,381515.522
26,MI,SBP_PART_2014,388782.0928
26,MI,SBP_PART_2015,399349.6344
26,MI,SBP_PART_2016,404077.4302
26,MI,SBP_PART_2017,402252.0676
26,MI,SBP_PART_2018,399205.4417
26,MI,CACFP_PART_2012,82241.25
26,MI,CACFP_PART_2013,79845.75
26,MI,CACFP_PART_2014,88592.75
26,MI,CACFP_PART_2015,95673.75
26,MI,CACFP_PART_2016,100775
26,MI,CACFP_PART_2017,96980.25
26,MI,CACFP_PART_2018,96469.75
26,MI,SFSP_PART_2012,73133
26,MI,SFSP_PART_2013,76198
26,MI,SFSP_PART_2014,82035
26,MI,SFSP_PART_2015,91011
26,MI,SFSP_PART_2016,84420
26,MI,SFSP_PART_2017,89963
26,MI,SFSP_PART_2018,87213
26,MI,State_Population_2012,9896930
26,MI,State_Population_2013,9913349
26,MI,State_Population_2014,9930589
26,MI,State_Population_2015,9932573
26,MI,State_Population_2016,9951890
26,MI,State_Population_2017,9976447
26,MI,State_Population_2018,9995915
27,MN,WIC_PART_2012,128435.9167
27,MN,WIC_PART_2013,124744.5
27,MN,WIC_PART_2014,121755.0833
27,MN,WIC_PART_2015,119402.75
27,MN,WIC_PART_2016,116031.25
27,MN,WIC_PART_2017,111121.1667
27,MN,WIC_PART_2018,105961.4167
27,MN,NSLP_PART_2012,627404.5307
27,MN,NSLP_PART_2013,608866.7146
27,MN,NSLP_PART_2014,610476.0877
27,MN,NSLP_PART_2015,613987.2947
27,MN,NSLP_PART_2016,616256.6223
27,MN,NSLP_PART_2017,613845.8588
27,MN,NSLP_PART_2018,610080.9061
27,MN,SBP_PART_2012,179212.034
27,MN,SBP_PART_2013,181890.8067
27,MN,SBP_PART_2014,190673.8583
27,MN,SBP_PART_2015,214844.6602
27,MN,SBP_PART_2016,225106.0769
27,MN,SBP_PART_2017,233297.8545
27,MN,SBP_PART_2018,237726.717
27,MN,CACFP_PART_2012,94046.25
27,MN,CACFP_PART_2013,90492.25
27,MN,CACFP_PART_2014,89154.5
27,MN,CACFP_PART_2015,93570.25
27,MN,CACFP_PART_2016,90896.25
27,MN,CACFP_PART_2017,92836
27,MN,CACFP_PART_2018,98977.75
27,MN,SFSP_PART_2012,45958
27,MN,SFSP_PART_2013,45966
27,MN,SFSP_PART_2014,50238
27,MN,SFSP_PART_2015,52801
27,MN,SFSP_PART_2016,54869
27,MN,SFSP_PART_2017,60312
27,MN,SFSP_PART_2018,61576
27,MN,State_Population_2012,5376550
27,MN,State_Population_2013,5413693
27,MN,State_Population_2014,5451522
27,MN,State_Population_2015,5482503
27,MN,State_Population_2016,5523409
27,MN,State_Population_2017,5568155
27,MN,State_Population_2018,5611179
28,MS,WIC_PART_2012,94772.75
28,MS,WIC_PART_2013,91651.5
28,MS,WIC_PART_2014,87972.5833
28,MS,WIC_PART_2015,89449.1667
28,MS,WIC_PART_2016,84866.75
28,MS,WIC_PART_2017,83857.25
28,MS,WIC_PART_2018,85448.5
28,MS,NSLP_PART_2012,398653.7217
28,MS,NSLP_PART_2013,391574.134
28,MS,NSLP_PART_2014,389497.0634
28,MS,NSLP_PART_2015,384627.592
28,MS,NSLP_PART_2016,381641.6157
28,MS,NSLP_PART_2017,371355.0282
28,MS,NSLP_PART_2018,361804.267
28,MS,SBP_PART_2012,207859.0435
28,MS,SBP_PART_2013,207305.0461
28,MS,SBP_PART_2014,206865.3961
28,MS,SBP_PART_2015,203930.7204
28,MS,SBP_PART_2016,205114.5871
28,MS,SBP_PART_2017,203723.6006
28,MS,SBP_PART_2018,200118.7822
28,MS,CACFP_PART_2012,41387.25
28,MS,CACFP_PART_2013,41517.25
28,MS,CACFP_PART_2014,41950.75
28,MS,CACFP_PART_2015,43351.5
28,MS,CACFP_PART_2016,43433.75
28,MS,CACFP_PART_2017,50680.25
28,MS,CACFP_PART_2018,51052.25
28,MS,SFSP_PART_2012,28027
28,MS,SFSP_PART_2013,26916
28,MS,SFSP_PART_2014,34215
28,MS,SFSP_PART_2015,36528
28,MS,SFSP_PART_2016,35412
28,MS,SFSP_PART_2017,38529
28,MS,SFSP_PART_2018,45250
28,MS,State_Population_2012,2983767
28,MS,State_Population_2013,2988797
28,MS,State_Population_2014,2990623
28,MS,State_Population_2015,2988693
28,MS,State_Population_2016,2988298
28,MS,State_Population_2017,2989663
28,MS,State_Population_2018,2986530
29,MO,WIC_PART_2012,145899.8333
29,MO,WIC_PART_2013,140820.75
29,MO,WIC_PART_2014,138656.75
29,MO,WIC_PART_2015,134780.3333
29,MO,WIC_PART_2016,127551
29,MO,WIC_PART_2017,119620.0833
29,MO,WIC_PART_2018,114322.75
29,MO,NSLP_PART_2012,638942.9462
29,MO,NSLP_PART_2013,610369.7711
29,MO,NSLP_PART_2014,604483.7588
29,MO,NSLP_PART_2015,603692.6765
29,MO,NSLP_PART_2016,598665.3482
29,MO,NSLP_PART_2017,586909.3851
29,MO,NSLP_PART_2018,578289.5841
29,MO,SBP_PART_2012,257270.8858
29,MO,SBP_PART_2013,263351.5522
29,MO,SBP_PART_2014,271368.5725
29,MO,SBP_PART_2015,280750.3296
29,MO,SBP_PART_2016,288215.2703
29,MO,SBP_PART_2017,283779.336
29,MO,SBP_PART_2018,288907.3475
29,MO,CACFP_PART_2012,68460.5
29,MO,CACFP_PART_2013,67817
29,MO,CACFP_PART_2014,65766.5
29,MO,CACFP_PART_2015,66864.75
29,MO,CACFP_PART_2016,70137.75
29,MO,CACFP_PART_2017,72503.75
29,MO,CACFP_PART_2018,82986.25
29,MO,SFSP_PART_2012,27147
29,MO,SFSP_PART_2013,27008
29,MO,SFSP_PART_2014,39540
29,MO,SFSP_PART_2015,40411
29,MO,SFSP_PART_2016,38828
29,MO,SFSP_PART_2017,44018
29,MO,SFSP_PART_2018,39653
29,MO,State_Population_2012,6024081
29,MO,State_Population_2013,6040658
29,MO,State_Population_2014,6056293
29,MO,State_Population_2015,6071745
29,MO,State_Population_2016,6087203
29,MO,State_Population_2017,6108612
29,MO,State_Population_2018,6126452
30,MT,WIC_PART_2012,20457.4167
30,MT,WIC_PART_2013,19848.4167
30,MT,WIC_PART_2014,19227.1667
30,MT,WIC_PART_2015,18475.5833
30,MT,WIC_PART_2016,18295.5
30,MT,WIC_PART_2017,17444.5833
30,MT,WIC_PART_2018,16681.9167
30,MT,NSLP_PART_2012,86704.7825
30,MT,NSLP_PART_2013,84069.2796
30,MT,NSLP_PART_2014,83247.9923
30,MT,NSLP_PART_2015,81871.7488
30,MT,NSLP_PART_2016,82746.6139
30,MT,NSLP_PART_2017,82174.997
30,MT,NSLP_PART_2018,80856.4066
30,MT,SBP_PART_2012,28133.8847
30,MT,SBP_PART_2013,28155.3398
30,MT,SBP_PART_2014,28944.1448
30,MT,SBP_PART_2015,31311.0392
30,MT,SBP_PART_2016,32760.7575
30,MT,SBP_PART_2017,34182.4284
30,MT,SBP_PART_2018,38370.8498
30,MT,CACFP_PART_2012,13511
30,MT,CACFP_PART_2013,13373.25
30,MT,CACFP_PART_2014,13246
30,MT,CACFP_PART_2015,13787.75
30,MT,CACFP_PART_2016,13344.5
30,MT,CACFP_PART_2017,13733
30,MT,CACFP_PART_2018,13227.25
30,MT,SFSP_PART_2012,6663
30,MT,SFSP_PART_2013,7615
30,MT,SFSP_PART_2014,9232
30,MT,SFSP_PART_2015,9037
30,MT,SFSP_PART_2016,9920
30,MT,SFSP_PART_2017,9323
30,MT,SFSP_PART_2018,12645
30,MT,State_Population_2012,1003754
30,MT,State_Population_2013,1013564
30,MT,State_Population_2014,1021891
30,MT,State_Population_2015,1030503
30,MT,State_Population_2016,1040863
30,MT,State_Population_2017,1053090
30,MT,State_Population_2018,1062305
31,NE,WIC_PART_2012,42726.9167
31,NE,WIC_PART_2013,40151.25
31,NE,WIC_PART_2014,39211.0833
31,NE,WIC_PART_2015,37600.8334
31,NE,WIC_PART_2016,38124.5
31,NE,WIC_PART_2017,37440.3333
31,NE,WIC_PART_2018,35833.1666
31,NE,NSLP_PART_2012,251186.0242
31,NE,NSLP_PART_2013,243119.861
31,NE,NSLP_PART_2014,242273.1631
31,NE,NSLP_PART_2015,241037.037
31,NE,NSLP_PART_2016,242254.345
31,NE,NSLP_PART_2017,242851.732
31,NE,NSLP_PART_2018,244088.6971
31,NE,SBP_PART_2012,66640.6568
31,NE,SBP_PART_2013,66556.2747
31,NE,SBP_PART_2014,68913.2207
31,NE,SBP_PART_2015,70327.2204
31,NE,SBP_PART_2016,75386.9112
31,NE,SBP_PART_2017,77355.7473
31,NE,SBP_PART_2018,80334.1724
31,NE,CACFP_PART_2012,44632.5
31,NE,CACFP_PART_2013,45304.5
31,NE,CACFP_PART_2014,45392
31,NE,CACFP_PART_2015,44737
31,NE,CACFP_PART_2016,43423.75
31,NE,CACFP_PART_2017,42807.5
31,NE,CACFP_PART_2018,40717.5
31,NE,SFSP_PART_2012,9836
31,NE,SFSP_PART_2013,9879
31,NE,SFSP_PART_2014,9635
31,NE,SFSP_PART_2015,12177
31,NE,SFSP_PART_2016,8851
31,NE,SFSP_PART_2017,10168
31,NE,SFSP_PART_2018,10376
31,NE,State_Population_2012,1853323
31,NE,State_Population_2013,1865414
31,NE,State_Population_2014,1879522
31,NE,State_Population_2015,1891507
31,NE,State_Population_2016,1905924
31,NE,State_Population_2017,1917575
31,NE,State_Population_2018,1929268
32,NV,WIC_PART_2012,76108.25
32,NV,WIC_PART_2013,75011.25
32,NV,WIC_PART_2014,74262
32,NV,WIC_PART_2015,73143.5834
32,NV,WIC_PART_2016,70466.5833
32,NV,WIC_PART_2017,66624.8333
32,NV,WIC_PART_2018,62531.25
32,NV,NSLP_PART_2012,218552.3193
32,NV,NSLP_PART_2013,215820.8079
32,NV,NSLP_PART_2014,212395.1816
32,NV,NSLP_PART_2015,216392.0652
32,NV,NSLP_PART_2016,222217.9072
32,NV,NSLP_PART_2017,224528.3471
32,NV,NSLP_PART_2018,227932.758
32,NV,SBP_PART_2012,87212.6333
32,NV,SBP_PART_2013,92738.4634
32,NV,SBP_PART_2014,90757.5213
32,NV,SBP_PART_2015,93943.7852
32,NV,SBP_PART_2016,121311.2789
32,NV,SBP_PART_2017,139251.2286
32,NV,SBP_PART_2018,135805.3458
32,NV,CACFP_PART_2012,13841.5
32,NV,CACFP_PART_2013,14491.75
32,NV,CACFP_PART_2014,13544
32,NV,CACFP_PART_2015,16423.25
32,NV,CACFP_PART_2016,17042
32,NV,CACFP_PART_2017,27621.25
32,NV,CACFP_PART_2018,24693
32,NV,SFSP_PART_2012,6865
32,NV,SFSP_PART_2013,9716
32,NV,SFSP_PART_2014,12322
32,NV,SFSP_PART_2015,11966
32,NV,SFSP_PART_2016,11840
32,NV,SFSP_PART_2017,8309
32,NV,SFSP_PART_2018,8524
32,NV,State_Population_2012,2744566
32,NV,State_Population_2013,2776972
32,NV,State_Population_2014,2819012
32,NV,State_Population_2015,2868666
32,NV,State_Population_2016,2919772
32,NV,State_Population_2017,2972405
32,NV,State_Population_2018,3034392
33,NH,WIC_PART_2012,16299.3333
33,NH,WIC_PART_2013,15679.0833
33,NH,WIC_PART_2014,14735.9167
33,NH,WIC_PART_2015,14704.5
33,NH,WIC_PART_2016,14121.4167
33,NH,WIC_PART_2017,13063.9167
33,NH,WIC_PART_2018,12331.5833
33,NH,NSLP_PART_2012,104545.9667
33,NH,NSLP_PART_2013,97395.7809
33,NH,NSLP_PART_2014,91812.058
33,NH,NSLP_PART_2015,88737.1449
33,NH,NSLP_PART_2016,85946.4222
33,NH,NSLP_PART_2017,83276.0398
33,NH,NSLP_PART_2018,80656.2388
33,NH,SBP_PART_2012,24251.4683
33,NH,SBP_PART_2013,22496.9435
33,NH,SBP_PART_2014,22111.7104
33,NH,SBP_PART_2015,20577.0107
33,NH,SBP_PART_2016,21661.2729
33,NH,SBP_PART_2017,21051.8998
33,NH,SBP_PART_2018,21702.1455
33,NH,CACFP_PART_2012,7979
33,NH,CACFP_PART_2013,8689.25
33,NH,CACFP_PART_2014,9271.5
33,NH,CACFP_PART_2015,9103.75
33,NH,CACFP_PART_2016,9269.25
33,NH,CACFP_PART_2017,10526
33,NH,CACFP_PART_2018,10771.25
33,NH,SFSP_PART_2012,4948
33,NH,SFSP_PART_2013,14659
33,NH,SFSP_PART_2014,16434
33,NH,SFSP_PART_2015,15304
33,NH,SFSP_PART_2016,15203
33,NH,SFSP_PART_2017,13567
33,NH,SFSP_PART_2018,12693
33,NH,State_Population_2012,1323962
33,NH,State_Population_2013,1326408
33,NH,State_Population_2014,1333223
33,NH,State_Population_2015,1336294
33,NH,State_Population_2016,1342373
33,NH,State_Population_2017,1349767
33,NH,State_Population_2018,1356458
34,NJ,WIC_PART_2012,172333.0833
34,NJ,WIC_PART_2013,167872.5
34,NJ,WIC_PART_2014,163049.1667
34,NJ,WIC_PART_2015,161664.4167
34,NJ,WIC_PART_2016,155285.3333
34,NJ,WIC_PART_2017,147937.0833
34,NJ,WIC_PART_2018,141567.5833
34,NJ,NSLP_PART_2012,729252.4272
34,NJ,NSLP_PART_2013,694174.997
34,NJ,NSLP_PART_2014,688987.7742
34,NJ,NSLP_PART_2015,695702.625
34,NJ,NSLP_PART_2016,695986.3359
34,NJ,NSLP_PART_2017,694110.5118
34,NJ,NSLP_PART_2018,689593.5515
34,NJ,SBP_PART_2012,218062.4476
34,NJ,SBP_PART_2013,242577.8497
34,NJ,SBP_PART_2014,273430.4207
34,NJ,SBP_PART_2015,302630.8282
34,NJ,SBP_PART_2016,322973.7505
34,NJ,SBP_PART_2017,326873.5467
34,NJ,SBP_PART_2018,324406.3287
34,NJ,CACFP_PART_2012,75913.25
34,NJ,CACFP_PART_2013,79690.25
34,NJ,CACFP_PART_2014,79311.75
34,NJ,CACFP_PART_2015,83352
34,NJ,CACFP_PART_2016,90222
34,NJ,CACFP_PART_2017,90993
34,NJ,CACFP_PART_2018,86513
34,NJ,SFSP_PART_2012,52652
34,NJ,SFSP_PART_2013,59505
34,NJ,SFSP_PART_2014,53096
34,NJ,SFSP_PART_2015,48516
34,NJ,SFSP_PART_2016,58308
34,NJ,SFSP_PART_2017,62069
34,NJ,SFSP_PART_2018,71684
34,NJ,State_Population_2012,8845483
34,NJ,State_Population_2013,8858362
34,NJ,State_Population_2014,8866780
34,NJ,State_Population_2015,8870869
34,NJ,State_Population_2016,8874516
34,NJ,State_Population_2017,8888543
34,NJ,State_Population_2018,8908520
35,NM,WIC_PART_2012,63843.6666
35,NM,WIC_PART_2013,61352
35,NM,WIC_PART_2014,58313.4166
35,NM,WIC_PART_2015,55234.0001
35,NM,WIC_PART_2016,51901.6667
35,NM,WIC_PART_2017,49974.9998
35,NM,WIC_PART_2018,46186.75
35,NM,NSLP_PART_2012,227862.5195
35,NM,NSLP_PART_2013,220186.9831
35,NM,NSLP_PART_2014,215567.0622
35,NM,NSLP_PART_2015,216777.6579
35,NM,NSLP_PART_2016,219436.8932
35,NM,NSLP_PART_2017,217323.6246
35,NM,NSLP_PART_2018,213969.6752
35,NM,SBP_PART_2012,150553.5179
35,NM,SBP_PART_2013,148155.2199
35,NM,SBP_PART_2014,149228.6947
35,NM,SBP_PART_2015,149737.2648
35,NM,SBP_PART_2016,155743.3777
35,NM,SBP_PART_2017,149960.0863
35,NM,SBP_PART_2018,147137.4805
35,NM,CACFP_PART_2012,36629.75
35,NM,CACFP_PART_2013,36381.5
35,NM,CACFP_PART_2014,34555.5
35,NM,CACFP_PART_2015,35608
35,NM,CACFP_PART_2016,36003.5
35,NM,CACFP_PART_2017,36330
35,NM,CACFP_PART_2018,35539.25
35,NM,SFSP_PART_2012,38463
35,NM,SFSP_PART_2013,22386
35,NM,SFSP_PART_2014,29302
35,NM,SFSP_PART_2015,29383
35,NM,SFSP_PART_2016,28415
35,NM,SFSP_PART_2017,25009
35,NM,SFSP_PART_2018,29633
35,NM,State_Population_2012,2087549
35,NM,State_Population_2013,2092792
35,NM,State_Population_2014,2090342
35,NM,State_Population_2015,2090211
35,NM,State_Population_2016,2092789
35,NM,State_Population_2017,2093395
35,NM,State_Population_2018,2095428
36,NY,WIC_PART_2012,524148.0833
36,NY,WIC_PART_2013,513298.6667
36,NY,WIC_PART_2014,485824.5
36,NY,WIC_PART_2015,471868.5834
36,NY,WIC_PART_2016,459101
36,NY,WIC_PART_2017,435382
36,NY,WIC_PART_2018,416172.5833
36,NY,NSLP_PART_2012,1796235.047
36,NY,NSLP_PART_2013,1723748.052
36,NY,NSLP_PART_2014,1697756.922
36,NY,NSLP_PART_2015,1698510.728
36,NY,NSLP_PART_2016,1679716.289
36,NY,NSLP_PART_2017,1663295.937
36,NY,NSLP_PART_2018,1680432.099
36,NY,SBP_PART_2012,644136.1621
36,NY,SBP_PART_2013,641178.2333
36,NY,SBP_PART_2014,660111.5906
36,NY,SBP_PART_2015,673331.5354
36,NY,SBP_PART_2016,724859.2832
36,NY,SBP_PART_2017,759449.7183
36,NY,SBP_PART_2018,772481.002
36,NY,CACFP_PART_2012,297400.25
36,NY,CACFP_PART_2013,295653
36,NY,CACFP_PART_2014,311604
36,NY,CACFP_PART_2015,325426.5
36,NY,CACFP_PART_2016,349885
36,NY,CACFP_PART_2017,311429.75
36,NY,CACFP_PART_2018,304387.5
36,NY,SFSP_PART_2012,369027
36,NY,SFSP_PART_2013,393066
36,NY,SFSP_PART_2014,460352
36,NY,SFSP_PART_2015,438926
36,NY,SFSP_PART_2016,416339
36,NY,SFSP_PART_2017,416749
36,NY,SFSP_PART_2018,422813
36,NY,State_Population_2012,19574549
36,NY,State_Population_2013,19628043
36,NY,State_Population_2014,19656330
36,NY,State_Population_2015,19661411
36,NY,State_Population_2016,19641589
36,NY,State_Population_2017,19590719
36,NY,State_Population_2018,19542209
37,NC,WIC_PART_2012,269334.6666
37,NC,WIC_PART_2013,264754.8333
37,NC,WIC_PART_2014,255671.75
37,NC,WIC_PART_2015,248859.75
37,NC,WIC_PART_2016,241287.9167
37,NC,WIC_PART_2017,230660.25
37,NC,WIC_PART_2018,221719
37,NC,NSLP_PART_2012,942745.4153
37,NC,NSLP_PART_2013,906460.386
